id,keyword
0,initiative
1,roll
2,attack
3,avatar of death
4,giant fly
5,aarakocra
6,aboleth
7,abominable yeti
8,acolyte
9,adult black dragon
10,adult blue dracolich
11,adult blue dragon
12,adult brass dragon
13,adult bronze dragon
14,adult copper dragon
15,adult gold dragon
16,adult green dragon
17,adult red dragon
18,adult silver dragon
19,adult white dragon
20,air elemental
21,allosaurus
22,ancient black dragon
23,ancient blue dragon
24,ancient brass dragon
25,ancient bronze dragon
26,ancient copper dragon
27,ancient gold dragon
28,ancient green dragon
29,ancient red dragon
30,ancient silver dragon
31,ancient white dragon
32,androsphinx
33,animated armor
34,ankheg
35,ankylosaurus
36,ape
37,arcanaloth
38,archmage
39,assassin
40,awakened shrub
41,awakened tree
42,axe beak
43,azer
44,baboon
45,badger
46,balor
47,bandit
48,bandit captain
49,banshee
50,barbed devil
51,barlgura
52,basilisk
53,bat
54,bearded devil
55,behir
56,beholder
57,beholder zombie
58,berserker
59,black bear
60,black dragon wyrmling
61,black pudding
62,blink dog
63,blood hawk
64,blue dragon wyrmling
65,blue slaad
66,boar
67,bone devil
68,bone devil polearm
69,bone naga (guardian)
70,bone naga (spirit)
71,brass dragon wyrmling
72,bronze dragon wyrmling
73,brown bear
74,bugbear
75,bugbear chief
76,bulette
77,bullywug
78,cambion
79,camel
80,carrion crawler
81,cat
82,cave bear
83,centaur
84,chain devil
85,chasme
86,chimera
87,chuul
88,clay golem
89,cloaker
90,cloud giant
91,cockatrice
92,commoner
93,constrictor snake
94,copper dragon wyrmling
95,couatl
96,crab
97,crawling claw
98,crocodile
99,cult fanatic
100,cultist
101,cyclops
102,dao
103,darkmantle
104,death dog
105,death knight
106,death slaad
107,death tyrant
108,deep gnome (svirfneblin)
109,deer
110,demilich
111,deva
112,dire wolf
113,displacer beast
114,djinni
115,doppelganger
116,draft horse
117,dragon turtle
118,dretch
119,drider
120,drider spellcaster
121,drow
122,drow elite warrior
123,drow mage
124,drow priestess of lolth
125,druid
126,dryad
127,duergar
128,duodrone
129,dust mephit
130,eagle
131,earth elemental
132,efreeti
133,elephant
134,elk
135,empyrean
136,erinyes
137,ettercap
138,ettin
139,faerie dragon (older)
140,faerie dragon (younger)
141,fire elemental
142,fire giant
143,fire snake
144,flameskull
145,flesh golem
146,flumph
147,flying snake
148,flying sword
149,fomorian
150,frog
151,frost giant
152,galeb duhr
153,gargoyle
154,gas spore
155,gelatinous cube
156,ghast
157,ghost
158,ghoul
159,giant ape
160,giant badger
161,giant bat
162,giant boar
163,giant centipede
164,giant constrictor snake
165,giant crab
166,giant crocodile
167,giant eagle
168,giant elk
169,giant fire beetle
170,giant frog
171,giant goat
172,giant hyena
173,giant lizard
174,giant octopus
175,giant owl
176,giant poisonous snake
177,giant rat
178,giant rat (diseased)
179,giant scorpion
180,giant sea horse
181,giant shark
182,giant spider
183,giant toad
184,giant vulture
185,giant wasp
186,giant weasel
187,giant wolf spider
188,gibbering mouther
189,githyanki knight
190,githyanki warrior
191,githzerai monk
192,githzerai zerth
193,glabrezu
194,gladiator
195,gnoll
196,gnoll fang of yeenoghu
197,gnoll pack lord
198,goat
199,goblin
200,goblin boss
201,gold dragon wyrmling
202,gorgon
203,goristro
204,gray ooze
205,psychic gray ooze
206,gray slaad
207,green dragon wyrmling
208,green hag
209,green slaad
210,grell
211,grick
212,grick alpha
213,griffon
214,grimlock
215,guard
216,guardian naga
